fecha;equipo_1;equipo_2;torneo;cuartos;faltas_1;faltas_2
12/10/2019;Barcelona;Zaragoza;Copa del Rey;18-20*15-18*24-17*20-17;24;12
23/11/2018;Iberostar Tenerife;Unicaja;Eurocopa;19-23*15-22*20-24*19-16;13;15
12/05/2018;Joventut Badalona;Valencia Basket;Super Copa;25-25*24-19*18-17*19-20;20;21
02/02/2018;San Pablo Burgos;Joventut Badalona;Eurocopa;22-25*25-16*21-25*21-16;12;20
25/08/2019;Fuenlabrada;Estudiantes;Liga ACB;22-24*16-19*23-22*25-21;12;20
28/03/2018;Zaragoza;Joventut Badalona;Eurocopa;21-19*17-20*17-22*18-19;12;23
06/08/2019;Casademont Zaragoza;San Pablo Burgos;Super Copa;20-23*18-17*16-25*23-16;17;21
26/11/2019;MoraBanc Andorra;Valencia Basket;Liga ACB;23-20*22-23*25-22*23-15;17;22
17/07/2019;Unicaja;Gran Canaria;Eurocopa;24-20*19-16*15-23*23-20;22;16
21/12/2018;Joventut Badalona;San Pablo Burgos;Eurocopa;17-25*17-25*25-19*21-23;13;15
26/08/2019;Barcelona;Gipuzkoa Basket;Super Copa;24-22*22-16*19-20*17-16;12;17
11/05/2018;Tofas Bursa;Monbus Obradoiro;Eurocopa;18-22*16-16*17-25*25-20;16;21
18/02/2018;San Pablo Burgos;MoraBanc Andorra;Liga ACB;23-19*24-23*23-24*25-25;19;18
08/02/2018;MoraBanc Andorra;Barcelona;Liga ACB;22-15*18-22*22-20*20-16;23;24
14/06/2020;Valencia Basket;Bilbao Basket;Liga ACB;23-19*15-23*22-24*25-25;22;14
14/06/2020;Valencia Basket;Iberostar Tenerife;Eurocopa;25-21*20-23*24-16*25-25;14;24
26/07/2020;Baskonia;Estudiantes;Liga ACB;21-24*17-23*16-20*21-17;16;14
14/03/2020;Valencia Basket;Fuenlabrada;Eurocopa;19-22*17-25*21-20*21-25;20;17
11/02/2019;Barcelona;Estudiantes;Eurocopa;16-17*23-24*25-18*16-16;24;10
26/12/2019;Monbus Obradoiro;Real Madrid;Super Copa;15-23*19-17*25-23*18-21;11;16
20/01/2019;Zaragoza;Fuenlabrada;Liga ACB;24-17*20-20*18-23*18-16;10;17
05/10/2019;Unicaja;Monbus Obradoiro;Liga ACB;16-22*15-16*18-17*22-21;21;24
24/01/2018;Barcelona;Estudiantes;Super Copa;24-25*20-15*21-16*15-18;15;13
12/07/2019;Bilbao Basket;Tofas Bursa;Eurocopa;16-16*15-22*20-21*17-16;25;20
24/02/2018;Barcelona;Estudiantes;Eurocopa;20-21*15-24*24-23*25-15;17;10
18/04/2018;Bilbao Basket;Unicaja;Super Copa;17-21*15-25*24-19*15-17;25;14
26/08/2020;Barcelona;Monbus Obradoiro;Copa del Rey;21-19*23-24*25-15*19-16;14;12
